"Date","Site","ER","NEP","Temp.C","SpCond.uS","pH","Chl.ug.L","Chl.RFU","ODOsat..","ODO.mg.L","Turbid..NTU","SampleCode","Project","Event","Location","TimeStart","TimeEnd","TotalDepth","DeepSampleDepth","TowTime1","TowTime2","TowAngle1","TowAngle2","SecchiDepth","HachTurbidity","EC_min","EC_max","SUNA_NO3_uM","GPS.waypoint.1","GPS.waypoint.2","Notes","ChlA_a_VolumeFiltered_mL","ChlA_b_VolumeFiltered_mL","CHN_VolumeFiltered_mL","Sterivex_VolumeFiltered_mL","X__1","TowDepth1","TowDepth2","TowVolume1","TowVolume2","DateTime_start","DateTime_end","TIMESTAMP","EXOTemp","EXOSpCond","EXOpH","EXOpHmV","EXODOmgL","EXOODO","EXOTurbFNU","EXOChlugL","EXOBGAPCugL","TIMESTAMP_round","NO3_uM","LinearDist","LinearDist_km","SampleLabel","DOC.ppm","NH4.ppm","NO3.ppm","TN.ppm","TDN.ppm","TP.ppm","PO4","DIN.ppm","DON.ppm","TPN.ppm","TSS","VSS","Vg","R.28.40","Area.32","d.34O2.32O2","d.33O2.32O2","Area.40","d.32O2.40Ar","Area.28","d.15N.14N","Area.44","d.13C.12C","d.33O2.32O2_corr","d.32O2.40Ar_corr","d.15N.14N_corr","d.13C.12C_corr","d180_02.vs.air","d180_02.vs.VSMOW","d170_02.vs.air","d15N_N2.vs.air","O2.Ar","d13C.CO2","d13C.TotalDIC","wind.ms","sd.wind.ms","wind.height.ms","zmix.m","delo18.h2o","lake.area.km2","gppv","gppa","rv","ra","nepv","nepa","gpptor","a","b","c","d","g"
2018-10-05,"EC4",-0.0195,0.08275,21.1,868,8.19,2.5,0.6,92.4,8.2,8.9,"SSCN_05_04","SSCN",5,4,955,1010,32,26,32,39,0,0,0.8,8.7,863,865,4.1,453,454,NA,500,500,500,NA,NA,26,26,578.239030545614,578.239030545614,"2018-10-05 09:55:00","2018-10-05 10:10:00","2018-10-05 10:02:18",21.22,864.67,8.33,-97.74,8.02,90.53,8.2,1.82,-1.07,"2018-10-05 10:02:20",4.15,12098.9753366176,12.0989753366176,"SSCN_05_04_S",3.425935117,0.0227771227,0.0358846376,0.4272456,0.1602936685,0.2074452,0.1176730705,0.0586617603,0.1016319082,0.2669519315,9.06,1.45999999999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56166666666667,2.8136379179513,10,10.9312638580931,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-05,"EC5",-0.0165,0.066,21.05,872,8.19,2,0.5,91.7,8.15,8.5,"SSCN_05_05","SSCN",5,5,930,950,33,27,31,40,30,0,0.9,9.7,868,870,4.2,452,NA,NA,500,500,500,NA,NA,31.1769145362398,27,693.373416801491,600.478993258907,"2018-10-05 09:30:00","2018-10-05 09:50:00","2018-10-05 09:39:56",21.13,869.59,8.33,-97.58,7.96,89.71,8.04,1.79,-1.07,"2018-10-05 09:39:55",4.18,11808.9753366178,11.8089753366178,"SSCN_05_05_S",3.30988193258333,0.02520367,0.0358846376,0.6291426,0.143218506,0.2388342,0.119222002,0.0610883076,0.0821301984,0.485924094,9.12631578947369,1.56842105263159,5.7605,0.0444833220715271,7.72616666666666,-2.67316666666667,-0.565333333333333,0.872333333333333,-154.6525,20.0131666666667,27.8723333333333,70.6983333333334,1.35983333333333,-0.794340069370143,-119.74001315129,21.9263500979884,0.84066798985661,-0.531534790579547,23.2558146814047,0.00822903494468449,9.19740628732424,19.1111960290215,-10.1190949519727,-10.6588073384728,6.56166666666667,2.8136379179513,10,9.91407982261641,-6.01,0.153,0.420197485097366,4.16587140851796,0.623966311934641,6.1860518231436,-0.203768826837275,-2.02018041462564,0.673429762248739,0.00204457099882103,0.00204189779605096,0.0020169166958586,0.00198918400838415,0.00207410505834088
2018-10-05,"EC6",-0.02225,0.1185,21.31,877,8.24,2.6,0.6,95,8.4,7.9,"SSCN_05_06","SSCN",5,6,1111,1126,33,27,41,42,0,0,0.9,7.9,871,874,4,459,460,NA,500,500,500,NA,NA,27,27,600.478993258907,600.478993258907,"2018-10-05 11:11:00","2018-10-05 11:26:00","2018-10-05 11:18:28",21.58,873.06,8.34,-98.18,8.16,92.84,7.5,2.18,-1.06,"2018-10-05 11:18:30",4.02,11627.3158493554,11.6273158493554,"SSCN_05_06_S",3.36395239066667,0.0268221312,0.0350668326,0.3016208,0.15561865,0.2011674,0.1207715625,0.0618889638,0.0937296862,0.14600215,7.71578947368421,1.46315789473683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56166666666667,2.8136379179513,10,10.6984478935698,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-05,"EC7",-0.0195,0.1165,21.49,881,8.28,2.5,0.6,95.9,8.44,7.6,"SSCN_05_07","SSCN",5,7,1130,1146,35,29,40,46,10,10,0.95,9.9,878,880,4,461,462,NA,500,500,500,NA,NA,29.4473717446866,29.4473717446866,654.908449606304,654.908449606304,"2018-10-05 11:30:00","2018-10-05 11:46:00","2018-10-05 11:38:03",21.79,878.67,8.36,-99.26,8.28,94.52,7.5,2.24,-1.06,"2018-10-05 11:38:05",3.96,11047.7737541822,11.0477737541822,"SSCN_05_07_S",3.30236099583333,0.0219685788,0.0342491584,0.2791878,0.1385934165,0.2011674,0.1207715625,0.0562177372,0.0823756793,0.1405943835,8.15135135135134,1.58918918918919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56166666666667,2.8136379179513,10,10.4212860310421,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-05,"EC8",-0.02225,0.11275,21.66,894,8.28,3.2,0.8,98.6,8.66,6.9,"SSCN_05_08","SSCN",5,8,1154,1208,36,30,44,38,10,0,1,8,887,889,3.8,463,464,NA,500,500,500,NA,NA,30.4627983565723,30,677.491499592728,667.198881398786,"2018-10-05 11:54:00","2018-10-05 12:08:00","2018-10-05 12:00:56",21.8,888.97,8.38,-100.35,8.41,96.01,6.86,2.6,-1.05,"2018-10-05 12:00:55",3.86,10390.7737541821,10.3907737541821,"SSCN_05_08_S",3.55341859316667,0.0203519488,0.0309797696,0.3150806,0.1355175885,0.182334,0.1207715625,0.0513317184,0.0841858701,0.1795630115,6.68888888888887,1.46666666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56166666666667,2.8136379179513,10,10.6014412416851,-5.95,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.0019893038422004,NA
2018-10-05,"NL70",-0.02075,0.05725,20.85,782,8.22,2.3,0.6,92.5,8.25,13.4,"SSCN_05_01","SSCN",5,1,855,918,33,27,32,40,0,0,0.6,13.7,778,780,4.4,NA,NA,NA,500,500,500,NA,NA,27,27,600.478993258907,600.478993258907,"2018-10-05 08:55:00","2018-10-05 09:18:00","2018-10-05 09:06:43",20.91,779.62,8.24,-92.68,8.12,91.12,11.07,1.93,-1.07,"2018-10-05 09:06:45",4.43,14918.1651854489,14.9181651854489,"SSCN_05_01_S",3.1831217985,0.0235858192,0.0407942144,0.3464868,0.146309464,0.1886118,0.119222002,0.0643800336,0.0819294304,0.200177336,12.9684210526316,1.70526315789474,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56166666666667,2.8136379179513,10,10.2272727272727,-6.73,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198774600034443,NA
2018-10-05,"NL76",-0.025,0.098,21.98,968,8.37,3,0.7,97.2,8.48,4.4,"SSCN_05_09","SSCN",5,9,1217,1235,36,30,40,39,10,30,1.2,5.7,956,964,2.9,NA,NA,NA,500,500,500,NA,NA,30.4627983565723,34.6410161513775,677.491499592728,770.414907557212,"2018-10-05 12:17:00","2018-10-05 12:35:00","2018-10-05 12:26:00",22.08,960.51,8.44,-103.79,8.33,95.73,5.27,2.1,-1.06,"2018-10-05 12:26:00",2.87,7345.54958283588,7.34554958283588,"SSCN_05_09_S",3.797333404,0.0227771227,0.017108215,0.2074022,0.1171897125,0.1697784,0.1238725705,0.0398853377,0.0773043748,0.0902124875,5.96923076923076,1.26153846153845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.56166666666667,2.8136379179513,10,10.9368070953437,-5.83,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198954350974658,NA
2018-10-09,"EC2",-0.0265,0.171,20.31,850,8.3,2.8,0.7,93.3,8.41,20.6,"SSCN_06_02","SSCN",6,2,1217,1235,31,25,37,41,0,0,0.4,15.3,840,849,3.8,477,479,NA,500,500,500,NA,NA,25,25,555.999067832322,555.999067832322,"2018-10-09 12:17:00","2018-10-09 12:35:00","2018-10-09 12:26:04",21.145,845.96,8.24,-92.92,8.72,98.36,18.315,2.87,-1.03,"2018-10-09 12:26:05",NA,12717.4753366177,12.7174753366177,"SSCN_06_02_S",3.13495549214462,0.062703262,0.0380335632,0.2522997116,0.2189457262,0.1629149056,0.1310661388,0.1007368252,0.118208901,0.0333539854000001,18.7974683544304,2.41772151898734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.5044345898004,-6.1,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198900425760581,NA
2018-10-09,"EC3",-0.02375,0.098,20.24,858,8.29,3.1,0.7,92.2,8.32,19.9,"SSCN_06_03","SSCN",6,3,1147,1205,28,16,37,34,0,0,0.4,15.3,850,855,3.7,475,476,NA,500,500,500,NA,NA,22,22,489.279179692443,489.279179692443,"2018-10-09 11:47:00","2018-10-09 12:05:00","2018-10-09 11:56:00",20.84,853.16,8.23,-92.21,8.6,96.43,17.99,2.29,-1.04,"2018-10-09 11:56:00",NA,12293.9753366173,12.2939753366173,"SSCN_06_03_S",3.23492053017218,0.066958272,0.0371646352,0.2645629775,0.202649875,0.169575375,0.13458048,0.1041229072,0.0985269678,0.0619131025,18.7204968944099,2.3478260869565,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.4462305986696,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-09,"EC4",-0.0215,0.1115,20.44,868,8.29,3.5,0.8,92.4,8.31,18.5,"SSCN_06_04","SSCN",6,4,1123,1139,37,31,39,39,10,10,0.4,17,860,865,3.8,473,474,NA,500,500,500,NA,NA,31.4782249684581,31.4782249684581,700.074549579153,700.074549579153,"2018-10-09 11:23:00","2018-10-09 11:39:00","2018-10-09 11:30:56",20.99,862.98,8.24,-92.84,8.6,96.8,16.77,2.09,-1.06,"2018-10-09 11:30:55",NA,11885.4753366179,11.8854753366179,"SSCN_06_04_S",3.24248806028942,0.063553552,0.0362957408,0.2686514684,0.2270947552,0.1629149056,0.13458048,0.0998492928,0.1272454624,0.0415567132,17.9390862944162,2.08121827411166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.9312638580931,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-09,"EC5",-0.025,0.054,20.08,877,8.21,2.9,0.7,89.7,8.12,20.8,"SSCN_06_05","SSCN",6,5,924,942,24,18,32,23,0,10,0.4,19.8,869,871,3.8,465,466,NA,500,500,500,NA,NA,18,18.2776790139434,400.319328839272,406.494899755637,"2018-10-09 09:24:00","2018-10-09 09:42:00","2018-10-09 09:32:59",20.21,870.105,8.23,-92.4,8.36,92.535,16.99,1.95,-1.05,"2018-10-09 09:33:00",NA,10857.7737541823,10.8577737541823,"SSCN_06_05_S",3.22307467384317,0.050836582,0.0345580528,0.2277831104,0.202649875,0.169575375,0.13458048,0.0853946348,0.1172552402,0.0251332354,17.67,2.26999999999998,6.0245,0.0448158110231635,5.5825,-1.35833333333333,0.467166666666665,0.646,-186.678333333334,14.696,34.6601666666666,53.8751666666667,1.39383333333334,0.162534576840243,-136.060315690988,27.8474335910959,0.761196861912167,0.786121979248544,24.6048316823547,0.965872249687695,15.0447377540995,18.756868323856,-10.1976958267882,-10.714055052885,9.655,5.1058495865037,10,9.91407982261641,-6.01,0.153,0.277406817816702,2.75023333517279,0.616131947324277,6.10838130703697,-0.338725129507575,-3.35814797186418,0.450239301859638,0.00204457099882103,0.00204458422799555,0.00201957026130727,0.00198918400838415,0.00204445578940798
2018-10-09,"EC6",-0.02325,0.057,20.09,880,8.23,2.8,0.7,89.7,8.13,20.8,"SSCN_06_06","SSCN",6,6,950,1009,35,29,45,42,30,10,0.45,20.6,873,876,3.7,467,468,NA,500,500,500,NA,NA,33.4863156129983,29.4473717446866,744.734410638639,654.908449606304,"2018-10-09 09:50:00","2018-10-09 10:09:00","2018-10-09 09:59:24",20.27,875.05,8.23,-92.37,8.36,92.67,17.36,1.74,-1.06,"2018-10-09 09:59:25",NA,10724.7737541819,10.7247737541819,"SSCN_06_06_S",3.14465119423754,0.049991632,0.0328204992,0.2482126919,0.2270947552,0.1562415574,0.1328221887,0.0828121312,0.144282624,0.0211179367,21.7841726618705,2.61870503597121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.6984478935698,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-09,"EC7",-0.02375,0.053,20.24,886,8.25,2.9,0.7,90.3,8.15,18.6,"SSCN_06_07","SSCN",6,7,1016,1035,32,26,50,47,30,0,0.45,19,878,881,3.8,469,470,NA,500,500,500,NA,NA,30.0222139978605,26,667.692919882917,578.239030545614,"2018-10-09 10:16:00","2018-10-09 10:35:00","2018-10-09 10:25:19",20.44,880.29,8.25,-93.24,8.46,94.12,16.87,1.83,-1.05,"2018-10-09 10:25:20",NA,10733.7737541822,10.7337737541822,"SSCN_06_07_S",3.32859927964778,0.051681888,0.0328204992,0.2359538396,0.2189457262,0.169575375,0.1293123303,0.0845023872,0.134443339,0.0170081134,17.5072463768116,2.15942028985509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.4212860310421,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-09,"EC8",-0.02625,0.07825,20.51,898,8.23,2.2,0.5,92.3,8.29,16.8,"SSCN_06_08","SSCN",6,8,1047,1110,32,26,32,48,0,40,0.5,16.4,886,895,3.7,471,472,NA,500,500,500,NA,NA,26,33.9405895226392,578.239030545614,754.837445450675,"2018-10-09 10:47:00","2018-10-09 11:10:00","2018-10-09 10:58:30",20.87,891.01,8.27,-94.28,8.57,96.14,16.25,1.8,-1.06,"2018-10-09 10:58:30",NA,10890.2737541819,10.8902737541819,"SSCN_06_08_S",3.2593245384567,0.0567612,0.0328204992,0.3767774,0.346567,0.1495553304,0.1310661388,0.0895816992,0.2569853008,0.0302104,12.6105263157895,1.6421052631579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.6014412416851,-5.95,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.0019893038422004,NA
2018-10-09,"NL70",-0.024,0.064,19.8,720,8.22,3.7,0.9,93.4,8.51,36.7,"SSCN_06_01","SSCN",6,1,840,905,35,29,38,40,0,10,0.3,40,712,718,5,NA,NA,NA,500,500,500,NA,NA,29,29.4473717446866,644.958918685493,654.908449606304,"2018-10-09 08:40:00","2018-10-09 09:05:00","2018-10-09 08:52:31",19.89,715.62,8.12,-86.63,8.52,93.69,31.37,2.36,-1.04,"2018-10-09 08:52:30",NA,15063.6890778884,15.0636890778884,"SSCN_06_01_S",2.96102507300785,0.045772222,0.0527752,0.284158555,0.2563870991,0.1960884646,0.1258114375,0.098547422,0.1578396771,0.0277714559000001,34.5666666666667,4.01666666666671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.2272727272727,-6.73,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198774600034443,NA
2018-10-09,"NL76",-0.02875,0.12225,21.75,990,8.38,2.8,0.7,94.5,8.28,8.1,"SSCN_06_09","SSCN",6,9,1248,1305,30,24,38,40,0,30,0.7,8.6,NA,NA,2.9,NA,NA,NA,500,500,500,NA,NA,24,27.712812921102,533.759105119029,616.33192604577,"2018-10-09 12:48:00","2018-10-09 13:05:00","2018-10-09 12:55:46",21.83,985.54,8.38,-100.48,8.35,95.5,7.04,2.37,-1.06,"2018-10-09 12:55:45",NA,7329.54958283576,7.32954958283576,"SSCN_06_09_S",3.41156511612025,0.046615392,0.0154523552,0.3314618,0.3201329,0.13614424,0.12363410127,0.0620677472,0.2580651528,0.0113289,11.5857142857143,1.94285714285712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.655,5.1058495865037,10,10.9368070953437,-5.83,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198954350974658,NA
2018-10-12,"EC2",-0.03775,0.078,19.72,853,8.02,3,0.7,90.2,8.23,28.3,"SSCN_07_02","SSCN",7,2,1007,1023,33,27,38,37,30,0,0.3,28.6,845,849,4,487,488,NA,400,400,500,NA,NA,31.1769145362398,27,693.373416801491,600.478993258907,"2018-10-12 10:07:00","2018-10-12 10:23:00","2018-10-12 10:14:58",19.82,847.66,8.21,-90.82,8.01,88.01,22.38,2.05,-1.04,"2018-10-12 10:15:00",4.07,10738.2737541823,10.7382737541823,"SSCN_07_02_S",3.23227682804,0.045772222,0.044117,0.3163566,0.308804,0.1762229656,0.1293123303,0.089889222,0.218914778,0.00755260000000002,25.4782608695652,3.13043478260872,6.3805,0.0472105910689705,6.44433333333333,-1.52216666666667,-0.0871666666666667,0.759166666666667,-188.303666666667,16.1413333333333,24.3066666666667,74.7686666666666,1.0625,-0.361394565508322,-144.203313926059,17.7295369705411,0.570788781159531,0.621936834776404,24.436738931444,0.441522283719631,5.05286796273143,18.5800768783064,-10.3860188329691,-10.8709852692963,5.63,1.80916417165497,10,10.5044345898004,-6.1,0.153,0.186746566246102,1.961667090002,0.386330624475198,4.05818477483646,-0.199584058229096,-2.09651768483446,0.483385355483496,0.00204457099882103,0.0020442494889461,0.00201923961754103,0.00198900425760581,0.00204753020195552
2018-10-12,"EC3",-0.038,0.08175,19.72,861,7.95,3.1,0.7,91.4,8.34,28,"SSCN_07_03","SSCN",7,3,947,1003,38,32,32,33,0,0,0.3,29.3,848,853,4,485,486,NA,400,400,500,NA,NA,32,32,711.678806825372,711.678806825372,"2018-10-12 09:47:00","2018-10-12 10:03:00","2018-10-12 09:54:53",19.81,849.98,8.2,-90.37,7.99,87.79,22.6,2.11,-1.04,"2018-10-12 09:54:55",4.1,10401.7737541816,10.4017737541816,"SSCN_07_03_S",3.16645585066007,0.04408695,0.0432478368,0.346567,0.3163566,0.1894795104,0.1275607632,0.0873347868,0.2290218132,0.0302104,28.3333333333333,3.35000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63,1.80916417165497,10,10.4462305986696,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-12,"EC4",-0.0455,0.0665,19.75,868.5,8.075,3.15,0.75,90.05,8.205,26.7,"SSCN_07_04","SSCN",7,4,924,942,34,28,52,37,30,0,0.3,27.7,861,866,4,483,484,NA,400,400,500,NA,NA,32.331615074619,28,719.053913720065,622.7189559722,"2018-10-12 09:24:00","2018-10-12 09:42:00","2018-10-12 09:32:59",19.82,863.72,8.2,-90.43,7.99,87.75,22.41,2.13,-1.04,"2018-10-12 09:33:00",4.07,10038.7737541817,10.0387737541817,"SSCN_07_04_S",3.28110885648351,0.0483028,0.0475939888,0.3239092,0.3012514,0.1762229656,0.1310661388,0.0958967888,0.2053546112,0.0226578,27.52,3.296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63,1.80916417165497,10,10.9312638580931,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-12,"EC5",-0.04075,0.07125,19.7766666666667,872,8.14333333333333,2.7,0.633333333333333,90.2333333333333,8.22,27.4333333333333,"SSCN_07_05","SSCN",7,5,859,921,36,30,38,31,10,10,0.3,29.6,860,870,4.1,481,482,"Hard to stay on station. Wind and current were strong",400,400,500,NA,NA,30.4627983565723,30.4627983565723,677.491499592728,677.491499592728,"2018-10-12 08:59:00","2018-10-12 09:21:00","2018-10-12 09:10:00",19.81,866.1,8.2,-90.38,7.98,87.65,22.58,2.17,-1.05,"2018-10-12 09:10:00",4.08,9847.77375418209,9.84777375418209,"SSCN_07_05_S",3.71160213548113,0.068662768,0.0458554272,0.4636323,0.3125803,0.1828576774,0.1205769088,0.1145181952,0.1980621048,0.151052,26.3692307692308,3.18461538461542,6.8795,0.0441772219339223,6.05166666666666,-1.4925,0.141666666666667,0.710833333333333,-182.213666666667,16.105,33.3988333333334,64.2253333333334,1.16183333333333,-0.146413924876616,-135.22082023084,26.815780950778,0.599008040113633,0.651667206817086,24.4671768863393,0.656675598333267,14.0259352066376,18.7750944871987,-10.3581085906231,-10.7993376622942,5.63,1.80916417165497,10,9.91407982261641,-6.01,0.153,0.193348923805884,1.91687666422852,0.403695597636898,4.00227037901104,-0.210346673831014,-2.08539371478253,0.478947318072555,0.00204457099882103,0.00204431010295141,0.00201929948997908,0.00198918400838415,0.00204698139171884
2018-10-12,"EC6",-0.04,0.0805,19.81,880,7.95,2.7,0.7,90.5,8.24,25.1,"SSCN_07_06","SSCN",7,6,1033,1050,37,31,44,46,10,10,0.3,26.3,869,874,3.9,489,490,NA,400,400,500,NA,NA,31.4782249684581,31.4782249684581,700.074549579153,700.074549579153,"2018-10-12 10:33:00","2018-10-12 10:50:00","2018-10-12 10:41:28",19.92,871.74,8.23,-91.88,8,88.06,21.16,2.07,-1.05,"2018-10-12 10:41:30",3.88,10106.7737541817,10.1067737541817,"SSCN_07_06_S",3.24672916829062,0.0483028,0.0415096112,0.3314618,0.3276855,0.1629149056,0.1293123303,0.0898124112,0.2378730888,0.00377629999999995,25.48,2.80000000000003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63,1.80916417165497,10,10.6984478935698,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
