"Date","Site","ER","NEP","Temp.C","SpCond.uS","pH","Chl.ug.L","Chl.RFU","ODOsat..","ODO.mg.L","Turbid..NTU","SampleCode","Project","Event","Location","TimeStart","TimeEnd","TotalDepth","DeepSampleDepth","TowTime1","TowTime2","TowAngle1","TowAngle2","SecchiDepth","HachTurbidity","EC_min","EC_max","SUNA_NO3_uM","GPS.waypoint.1","GPS.waypoint.2","Notes","ChlA_a_VolumeFiltered_mL","ChlA_b_VolumeFiltered_mL","CHN_VolumeFiltered_mL","Sterivex_VolumeFiltered_mL","X__1","TowDepth1","TowDepth2","TowVolume1","TowVolume2","DateTime_start","DateTime_end","TIMESTAMP","EXOTemp","EXOSpCond","EXOpH","EXOpHmV","EXODOmgL","EXOODO","EXOTurbFNU","EXOChlugL","EXOBGAPCugL","TIMESTAMP_round","NO3_uM","LinearDist","LinearDist_km","SampleLabel","DOC.ppm","NH4.ppm","NO3.ppm","TN.ppm","TDN.ppm","TP.ppm","PO4","DIN.ppm","DON.ppm","TPN.ppm","TSS","VSS","Vg","R.28.40","Area.32","d.34O2.32O2","d.33O2.32O2","Area.40","d.32O2.40Ar","Area.28","d.15N.14N","Area.44","d.13C.12C","d.33O2.32O2_corr","d.32O2.40Ar_corr","d.15N.14N_corr","d.13C.12C_corr","d180_02.vs.air","d180_02.vs.VSMOW","d170_02.vs.air","d15N_N2.vs.air","O2.Ar","d13C.CO2","d13C.TotalDIC","wind.ms","sd.wind.ms","wind.height.ms","zmix.m","delo18.h2o","lake.area.km2","gppv","gppa","rv","ra","nepv","nepa","gpptor","a","b","c","d","g"
2018-10-12,"EC7",-0.042,0.06225,19.82,883,8.05,2.8,0.7,90.8,8.26,24.5,"SSCN_07_07","SSCN",7,7,1054,1111,39,33,40,40,0,10,0.3,24.3,875,879,3.9,491,492,NA,400,400,500,NA,NA,33,33.5090781922296,733.918769538664,745.240649552001,"2018-10-12 10:54:00","2018-10-12 11:11:00","2018-10-12 11:02:25",19.94,878.74,8.22,-91.64,8.02,88.3,20.26,2.08,-1.05,"2018-10-12 11:02:25",3.83,10172.2737541818,10.1722737541818,"SSCN_07_07_S",3.29263255963363,0.054219942,0.0406405488,0.3239092,0.3163566,0.1762229656,0.1293123303,0.0948604908,0.2214961092,0.00755260000000002,24.52,2.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.63,1.80916417165497,10,10.4212860310421,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-12,"EC8",-0.037,0.06675,19.85,892,7.98,2.3,0.6,91.3,8.31,21.8,"SSCN_07_08","SSCN",7,8,1120,1138,34,28,41,46,20,30,0.3,23.9,886,888,3.7,493,494,NA,400,400,500,NA,NA,29.7969776293255,32.331615074619,662.683671445022,719.053913720065,"2018-10-12 11:20:00","2018-10-12 11:38:00","2018-10-12 11:29:00",19.99,887.52,8.24,-92.5,8.03,88.47,18.92,2.02,-1.05,"2018-10-12 11:29:00",3.69,10168.7737541822,10.1687737541822,"SSCN_07_08_S",3.39353322537865,0.059305662,0.0406405488,0.3390144,0.3390144,0.169575375,0.1258114375,0.0999462108,0.2390681892,0,23.1066666666666,2.77333333333331,5.326,0.0453176039677395,7.21816666666667,-1.89916666666667,-0.717833333333331,0.8505,-184.792333333333,18.7915,13.1518333333333,76.1476666666667,1.19483333333333,-0.964761549571573,-146.345996625885,7.00670655885869,0.712423376766241,0.244127275472183,24.0499375046283,-0.162329329003619,-5.53640066557154,18.5335574071091,-10.2459352150972,-10.8242765461239,5.63,1.80916417165497,10,10.6014412416851,-5.95,0.153,0.226659671693171,2.40291919131479,0.402767025721354,4.26991095727321,-0.176107354028182,-1.86699176595841,0.562756276503075,0.00204457099882103,0.00204347921369625,0.00201847876603571,0.0019893038422004,0.002056028468004
2018-10-12,"NL70",-0.04025,0.07575,19.28,654,8.22,3.7,0.9,91.3,8.41,64.3,"SSCN_07_01","SSCN",7,1,817,841,34,28,37,40,0,0,0.2,68.1,650,NA,6.5,NA,NA,NA,400,400,500,NA,NA,28,28,622.7189559722,622.7189559722,"2018-10-12 08:17:00","2018-10-12 08:41:00","2018-10-12 08:29:00",19.34,654.05,8.03,-81.74,8.21,89.23,48.14,2.75,-1.01,"2018-10-12 08:29:00",6.63,14909.6651854491,14.9096651854491,"SSCN_07_01_S",2.92342551950769,0.041561712,0.0811862976,0.3654485,0.3541196,0.2484964614,0.1223195103,0.1227480096,0.2313715904,0.0113289,61,6.81999999999999,5.5045,0.0442404838613013,8.99933333333333,-0.984333333333332,0.0756666666666669,1.00933333333333,-147.405,22.8128333333333,27.747,66.6126666666667,1.30416666666666,-0.108424653602858,-121.570292517553,22.2573896391845,0.757443776251393,1.16092509643628,24.9885551137314,0.694695382860377,9.52432245532564,19.0714591009785,-10.2014078140699,-10.7638604530341,5.63,1.80916417165497,10,10.2272727272727,-6.73,0.153,0.0893015984568204,0.913311802399297,0.270142189022515,2.76281784227571,-0.180840590565694,-1.84950603987641,0.330572572836386,0.00204457099882103,0.00204534837204183,0.00202032505661974,0.00198774600034443,0.00203641304766477
2018-10-12,"NL76",-0.037,0.079,20.13,966,8.1,1.8,0.4,90,8.14,12.1,"SSCN_07_09","SSCN",7,9,1148,1204,37,31,37,31,20,30,0.6,11.9,966,NA,2.9,NA,NA,NA,400,400,500,NA,NA,32.9895109467533,35.7957166897568,733.68549338556,796.095404475786,"2018-10-12 11:48:00","2018-10-12 12:04:00","2018-10-12 11:55:55",20.27,963.225,8.31,-96.65,7.89,87.52,10.14,1.95,-1.06,"2018-10-12 11:55:55",3.08,7374.54958283643,7.37454958283643,"SSCN_07_09_S",3.47904951523077,0.046615392,0.0258716288,0.4371982,0.38433,0.2032037552,0.1293123303,0.0724870208,0.3118429792,0.0528682,12.6,1.75,5.5055,0.0420099219794592,11.2281666666667,-2.11716666666667,-0.491166666666667,1.2515,-146.378666666667,29.9,24.4645,100.968666666667,1.04766666666667,-0.596628080527508,-135.045445036112,20.1301666807141,0.732672686087584,0.0256591483413504,23.8262698360719,0.206099827465334,7.42359583047905,18.7789020324412,-10.225907646995,-10.7885487186442,5.63,1.80916417165497,10,10.9368070953437,-5.83,0.153,0.278735946566395,3.04848127813469,0.475497392391888,5.20042325492903,-0.196761445825493,-2.15194197679434,0.586198685894518,0.00204457099882103,0.0020430338019997,0.00201803880361984,0.00198954350974658,0.00205840577021296
2018-10-16,"EC2",-0.0375,0.075,18.5,853,8.18,2.3,0.6,92.2,8.62,14.6,"SSCN_08_02","SSCN",8,2,1005,1021,39,33,33,44,0,0,0.55,13.8,846,848,4.4,501,502,NA,500,500,500,NA,NA,33,33,733.918769538664,733.918769538664,"2018-10-16 10:05:00","2018-10-16 10:21:00","2018-10-16 10:13:10",18.6,847.56,8.21,-91.05,8.57,91.83,12.78,1.99,-1.04,"2018-10-16 10:13:10",4.44,10638.2737541824,10.6382737541824,"SSCN_08_02_S",3.5670369086,0.076350622,0.0437322,0.3994352,0.308804,0.1495553304,0.1223195103,0.120082822,0.188721178,0.0906312,14.6818181818182,2.10227272727275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.5044345898004,-6.1,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198900425760581,NA
2018-10-16,"EC3",-0.041,0.078,18.49,857,8.23,2.3,0.6,92.3,8.63,12.5,"SSCN_08_03","SSCN",8,3,947,959,37,31,36,36,0,0,0.55,13.6,852,853,4.4,499,500,NA,500,500,500,NA,NA,31,31,689.438844112079,689.438844112079,"2018-10-16 09:47:00","2018-10-16 09:59:00","2018-10-16 09:53:10",18.57,852.94,8.21,-90.865,8.55,91.57,12.12,1.96,-1.04,"2018-10-16 09:53:10",4.41,10603.2737541818,10.6032737541818,"SSCN_08_03_S",3.39290053557148,0.041709902,0.0410193,0.3427907,0.3201329,0.1495553304,0.1223195103,0.082729202,0.237403698,0.0226578,13.2842105263158,1.96842105263155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.4462305986696,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-16,"EC4",-0.03775,0.069,18.5,868,8.26,2.3,0.5,92.6,8.65,12.6,"SSCN_08_04","SSCN",8,4,928,941,37,31,44,38,10,0,0.6,13,861,865,4.3,497,498,NA,500,500,500,NA,NA,31.4782249684581,31,700.074549579153,689.438844112079,"2018-10-16 09:28:00","2018-10-16 09:41:00","2018-10-16 09:34:30",18.57,863.64,8.21,-90.98,8.54,91.48,11.86,1.95,-1.05,"2018-10-16 09:34:30",4.36,10493.7737541818,10.4937737541818,"SSCN_08_04_S",3.54631888685376,0.062703262,0.044117,0.3767774,0.3201329,0.1495553304,0.1205769088,0.106820262,0.213312638,0.0566445,13.6117647058824,1.98823529411764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.9312638580931,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-16,"EC5",-0.03875,0.06475,18.54,875,8.22,2.6,0.6,92.6,8.65,12.6,"SSCN_08_05","SSCN",8,5,908,922,36,30,45,34,30,0,0.6,13.3,868,870,4.3,495,496,NA,500,500,500,NA,NA,34.6410161513775,30,770.414907557212,667.198881398786,"2018-10-16 09:08:00","2018-10-16 09:22:00","2018-10-16 09:14:56",18.58,869.72,8.21,-90.96,8.53,91.36,11.73,1.97,-1.04,"2018-10-16 09:14:55",4.33,10542.7737541817,10.5427737541817,"SSCN_08_05_S",3.43693089722577,0.047458918,0.0449861968,0.3314618,0.3314618,0.1562415574,0.1240643532,0.0924451148,0.2390166852,0,12.7,1.91111111111111,5.802,0.038981385126184,9.05216666666666,-1.81583333333334,-0.496666666666666,0.976499999999999,-111.209166666667,25.114,9.58966666666668,69.1916666666666,1.272,-0.678894105957238,-85.7445637558764,4.47516883583256,0.742672291167785,0.327639556485404,24.1354373779297,0.123767725377921,-8.03640597784432,19.8492662664479,-10.2160175431617,-10.7524567710277,7.905,4.41690785504973,10,9.91407982261641,-6.01,0.153,0.25767041437204,2.55456505601105,0.460356927178502,4.56401532294208,-0.202686512806462,-2.00945026693103,0.559718772890622,0.00204457099882103,0.00204364947800091,0.00201864694728329,0.00198918400838415,0.00205610246205654
2018-10-16,"EC6",-0.037,0.0975,18.65,879,8.18,2.5,0.6,93.7,8.73,11.2,"SSCN_08_06","SSCN",8,6,1043,1058,39,33,46,41,0,0,0.6,11.7,872,875,4.1,503,504,NA,500,500,500,NA,NA,33,33,733.918769538664,733.918769538664,"2018-10-16 10:43:00","2018-10-16 10:58:00","2018-10-16 10:50:35",18.77,874.83,8.24,-92.3,8.58,92.27,11.57,2.13,-1.04,"2018-10-16 10:50:35",4.16,9650.53532506152,9.65053532506152,"SSCN_08_06_S",3.451115136788,0.049991632,0.0432478368,0.321,0.3201329,0.1428562246,0.1258114375,0.0932394688,0.2268934312,0.00086710000000001,12.88,2.10666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.6984478935698,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-16,"EC7",-0.03825,0.095,NA,NA,NA,NA,NA,NA,NA,NA,"SSCN_08_07","SSCN",8,7,1111,1125,38,32,37,37,0,10,0.7,10.5,876,883,4.1,505,506,NA,500,500,500,NA,NA,32,32.4936515803438,711.678806825372,722.657599565577,"2018-10-16 11:11:00","2018-10-16 11:25:00","2018-10-16 11:17:25",18.98,880.09,8.26,-93.4,8.64,93.43,10.78,2.14,-1.04,"2018-10-16 11:17:25",4.17,9538.5353250614,9.5385353250614,"SSCN_08_07_S",3.4501342108304,0.049147038,0.0406405488,0.3541196,0.3503433,0.1495553304,0.1258114375,0.0897875868,0.2605557132,0.00377630000000001,10.76,1.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.4212860310421,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-16,"EC8",-0.045,0.1095,18.94,893,8.25,4.3,1,95.5,8.84,9.7,"SSCN_08_08","SSCN",8,8,1130,1143,40,34,40,40,10,10,0.7,9.64,885,889,4.1,507,508,NA,500,500,500,NA,NA,34.5245048041153,34.5245048041153,767.823699538425,767.823699538425,"2018-10-16 11:30:00","2018-10-16 11:43:00","2018-10-16 11:36:26",19.23,887.35,8.28,-94.75,8.72,94.76,10.14,2.49,-1.03,"2018-10-16 11:36:25",4.11,9184.1070094503,9.1841070094503,"SSCN_08_08_S",3.5266806748288,0.061853328,0.03977152,0.3503433,0.3201329,0.1428562246,0.1240643532,0.101624848,0.218508052,0.0302104,11.1066666666666,2.02666666666664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.6014412416851,-5.95,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.0019893038422004,NA
2018-10-16,"NL70",-0.04225,0.07225,18.28,734,8.27,2.5,0.6,94.1,8.84,17,"SSCN_08_01","SSCN",8,1,835,851,34,28,29,40,20,20,0.45,18.4,728,736,6.1,NA,NA,NA,500,500,500,NA,NA,29.7969776293255,29.7969776293255,662.683671445022,662.683671445022,"2018-10-16 08:35:00","2018-10-16 08:51:00","2018-10-16 08:42:42",18.3,728.345,8.1,-85.28,8.62,91.76,15.76,2.28,-1.03,"2018-10-16 08:42:42",6.16,14885.6651854489,14.8856651854489,"SSCN_08_01_S",3.2884891326746,0.041561712,0.067244,0.5580398,0.3427907,0.1562415574,0.1223195103,0.108805712,0.233984988,0.2152491,19.21875,2.78125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.2272727272727,-6.73,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198774600034443,NA
2018-10-16,"NL76",-0.04025,0.108,19.29,962,8.29,2.5,0.6,94.6,8.7,7.7,"SSCN_08_09","SSCN",8,9,1155,1206,39,33,40,36,0,0,0.9,6.98,954,956,3.2,NA,NA,NA,500,500,500,NA,NA,33,33,733.918769538664,733.918769538664,"2018-10-16 11:55:00","2018-10-16 12:06:00","2018-10-16 12:00:27",19.44,956.4,8.36,-98.74,8.57,93.4,8.48,2.22,-1.04,"2018-10-16 12:00:25",3.25,7345.54958283588,7.34554958283588,"SSCN_08_09_S",3.68096141429768,0.0483028,0.0258716288,0.3314618,0.3012514,0.1629149056,0.1258114375,0.0741744288,0.2270769712,0.0302104,10.5465838509317,1.85093167701864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.905,4.41690785504973,10,10.9368070953437,-5.83,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198954350974658,NA
2018-10-19,"EC5",-0.036,0.09525,18.65,875,8.24,3.9,0.9,96.6,9.01,10.2,"SSCN_09_05","SSCN",9,5,908,923,34,28,40,38,0,45,0.6,12.1,868,878,3.6,509,510,NA,500,500,500,200,NA,28,39.5979797464467,622.7189559722,880.6575930827,"2018-10-19 09:08:00","2018-10-19 09:23:00","2018-10-19 09:15:40",18.72,872.79,8.3,-95.41,9.02,96.91,9.36,3.07,-1.02,"2018-10-19 09:15:40",3.6,12050.9753366173,12.0509753366173,"SSCN_09_05_S",3.47298792557095,0.04408695,0.0328204992,0.3163566,0.2936988,0.1495553304,0.1240643532,0.0769074492,0.2167913508,0.0226578,11.9263157894737,1.84210526315789,6.026,0.042940208060257,8.37916666666666,-3.4985,-1.18083333333333,0.892166666666667,-102.912,21.0926666666667,18.4691666666667,71.3621666666667,1.13166666666667,-1.38680320604036,-72.4948222536495,12.6991524221734,0.616978834385838,-1.35864042173539,22.4090239362272,-0.584709972337505,0.0851410435128699,20.1369294693267,-10.3403345865608,-10.8568595264405,2.05,0.0649999999999999,10,9.91407982261641,-6.01,0.153,0.229641350722777,2.27668268163906,0.268719639172607,2.6641079526619,-0.0390782884498299,-0.387425271022843,0.85457598644389,0.00204457099882103,0.00204021148987221,0.00201525102038119,0.00198918400838415,0.0021684323413081
2018-10-19,"NL70",-0.03225,0.07975,18.3,765,8.35,2.8,0.7,93.7,8.8,15.9,"SSCN_09_01","SSCN",9,1,836,857,31,25,31,32,0,0,0.5,17.2,762,762,5.1,NA,NA,NA,500,500,500,200,NA,25,25,555.999067832322,555.999067832322,"2018-10-19 08:36:00","2018-10-19 08:57:00","2018-10-19 08:46:57",18.37,763.72,8.16,-88.14,8.8,93.82,13.31,2.76,-1.03,"2018-10-19 08:46:55",5.35,14895.1651854486,14.8951651854486,"SSCN_09_01_S",3.24010595744462,0.03818875,0.0518709,0.3239092,0.2974751,0.1495553304,0.1188365487,0.09005965,0.20741545,0.0264341,15.7307692307692,2.2179487179487,5.831,0.0449672273772913,12.3388333333333,-2.52533333333333,-0.6475,1.321,-112.532,29.5688333333334,22.217,95.661,1.04383333333333,-0.713778755047751,-107.688991057759,17.8286832956867,0.693039497985344,-0.383384004061959,23.4074914566414,0.0888550566887085,5.15077933782249,19.3728340098685,-10.2651068296055,-10.7992156669249,2.05,0.0649999999999999,10,10.2272727272727,-6.73,0.153,0.14842348084297,1.51796741771219,0.218269363926469,2.23230031288433,-0.0698458830834981,-0.714332895172138,0.680001435716708,0.00204457099882103,0.00204219984584741,0.00201721505030054,0.00198774600034443,0.00207983719463498
2018-10-19,"NL76",-0.035,0.10125,19.56,979.5,8.32,2.85,0.7,98.65,9.025,3.65,"SSCN_09_09","SSCN",9,9,1150,1205,35,29,32,37,0,0,1.2,4.67,976,977,2.1,NA,NA,NA,500,500,500,200,NA,29,29,644.958918685493,644.958918685493,"2018-10-19 11:50:00","2018-10-19 12:05:00","2018-10-19 11:57:30",19.88,977.74,8.4,-101.14,9.08,99.89,4.41,2.43,-1.05,"2018-10-19 11:57:30",2.11,7352.54958283604,7.35254958283604,"SSCN_09_09_S",3.6120003745066,0.03818875,0.0102445328,0.2936988,0.2785936,0.144,0.1258114375,0.0484332828,0.2301603172,0.0151052,5.06666666666666,1.34358974358975,5.66,0.0423639755468515,10.873,-4.52416666666667,-1.55916666666667,1.1145,-73.9681666666666,26.98,23.319,89.7870000000001,1.29,-1.67715782931663,-59.7906820611674,18.5086783034218,0.899586429631119,-2.3865095764472,21.3566914956333,-0.875297810515653,5.82230444139653,20.4127472018444,-10.0608217019407,-10.6096419227942,2.05,0.0649999999999999,10,10.9368070953437,-5.83,0.153,0.305152906796668,3.33739847621855,0.319490318756008,3.49420398506433,-0.0143374119593401,-0.156805508845776,0.955124111381008,0.00204457099882103,0.00203811585827645,0.00201318102727868,0.00198954350974658,0.00251627441713407
2018-10-22,"EC2",-0.047,0.0795,18.79,853,8.22,3.7,0.9,98.2,9.12,9.5,"SSCN_10_02","SSCN",10,2,1120,1134,33,27,33,30,0,0,0.7,10.2,846,848,3.1,534,535,NA,500,500,500,NA,NA,27,27,600.478993258907,600.478993258907,"2018-10-22 11:20:00","2018-10-22 11:34:00","2018-10-22 11:27:09",18.91,847.64,8.36,-98.89,9.02,97.27,8.74,3.23,-1.01,"2018-10-22 11:27:10",3.08,12267.4753366175,12.2674753366175,"SSCN_10_02_S",3.3620128303802,0.03988,0.0293457952,0.3125803,0.3012514,0.1495553304,0.11709843,0.0692257952,0.2320256048,0.0113289,10.2105263157895,1.75789473684209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.5044345898004,-6.1,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198900425760581,NA
2018-10-22,"EC3",-0.05575,0.0725,18.77,857,8.19,4.6,1.1,98.6,9.17,9.1,"SSCN_10_03","SSCN",10,3,1059,1113,33,27,33,39,10,30,0.7,9.92,851,855,3.05,532,533,NA,500,500,500,NA,NA,27.4165185209151,31.1769145362398,609.742349633455,693.373416801491,"2018-10-22 10:59:00","2018-10-22 11:13:00","2018-10-22 11:05:53",18.93,853.33,8.36,-98.774,8.96,96.72,8.45,2.63,-1.03,"2018-10-22 11:05:55",3.11,12135.4753366181,12.1354753366181,"SSCN_10_03_S",3.45451856943689,0.0483028,0.0284772032,0.3125803,0.2899225,0.1495553304,0.11709843,0.0767800032,0.2131424968,0.0226578,10.11,1.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.4462305986696,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-22,"EC4",-0.04825,0.08125,18.74,869,8.21,3.5,0.8,96.6,8.99,9.6,"SSCN_10_04","SSCN",10,4,1038,1052,34,28,38,36,45,10,0.7,10.8,861,865,3,530,531,NA,500,500,500,NA,NA,39.5979797464467,28.4319451328009,880.6575930827,632.32539961988,"2018-10-22 10:38:00","2018-10-22 10:52:00","2018-10-22 10:44:55",18.82,863.3,8.37,-99.15,8.88,95.59,8.54,2.4,-1.04,"2018-10-22 10:44:55",3.03,11665.9753366173,11.6659753366173,"SSCN_10_04_S",3.42120660704308,0.044929408,0.0258716288,0.284158555,0.2318682911,0.1960884646,0.1188365487,0.0708010368,0.1610672543,0.0522902639,7.68421052631577,0.936842105263143,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.9312638580931,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
