"Date","Site","ER","NEP","Temp.C","SpCond.uS","pH","Chl.ug.L","Chl.RFU","ODOsat..","ODO.mg.L","Turbid..NTU","SampleCode","Project","Event","Location","TimeStart","TimeEnd","TotalDepth","DeepSampleDepth","TowTime1","TowTime2","TowAngle1","TowAngle2","SecchiDepth","HachTurbidity","EC_min","EC_max","SUNA_NO3_uM","GPS.waypoint.1","GPS.waypoint.2","Notes","ChlA_a_VolumeFiltered_mL","ChlA_b_VolumeFiltered_mL","CHN_VolumeFiltered_mL","Sterivex_VolumeFiltered_mL","X__1","TowDepth1","TowDepth2","TowVolume1","TowVolume2","DateTime_start","DateTime_end","TIMESTAMP","EXOTemp","EXOSpCond","EXOpH","EXOpHmV","EXODOmgL","EXOODO","EXOTurbFNU","EXOChlugL","EXOBGAPCugL","TIMESTAMP_round","NO3_uM","LinearDist","LinearDist_km","SampleLabel","DOC.ppm","NH4.ppm","NO3.ppm","TN.ppm","TDN.ppm","TP.ppm","PO4","DIN.ppm","DON.ppm","TPN.ppm","TSS","VSS","Vg","R.28.40","Area.32","d.34O2.32O2","d.33O2.32O2","Area.40","d.32O2.40Ar","Area.28","d.15N.14N","Area.44","d.13C.12C","d.33O2.32O2_corr","d.32O2.40Ar_corr","d.15N.14N_corr","d.13C.12C_corr","d180_02.vs.air","d180_02.vs.VSMOW","d170_02.vs.air","d15N_N2.vs.air","O2.Ar","d13C.CO2","d13C.TotalDIC","wind.ms","sd.wind.ms","wind.height.ms","zmix.m","delo18.h2o","lake.area.km2","gppv","gppa","rv","ra","nepv","nepa","gpptor","a","b","c","d","g"
2018-10-22,"EC5",-0.062,0.02125,18.64,875,8.22,2.6,0.6,96.1,8.96,8.7,"SSCN_10_05","SSCN",10,5,1018,1032,32,26,34,34,0,0,0.7,10,869,871,3,528,529,NA,500,500,500,NA,NA,26,26,578.239030545614,578.239030545614,"2018-10-22 10:18:00","2018-10-22 10:32:00","2018-10-22 10:24:51",18.73,870.31,8.38,-99.64,8.84,95.015,7.91,2.32,-1.04,"2018-10-22 10:24:50",3.01,11378.5992759415,11.3785992759415,"SSCN_10_05_S",3.52689931537654,0.034843408,0.0258716288,0.3482126919,0.2863569662,0.13614424,0.1240643532,0.0607150368,0.2256419294,0.0618557257,8.92999999999998,1.51999999999998,5.431,0.0476948711905383,8.84633333333334,-4.00333333333333,-1.58633333333333,0.948833333333334,-109.456833333334,19.9691666666666,18.2921666666667,77.7206666666667,1.2855,-1.77582226476589,-82.4426003619222,12.3390110037187,0.813699822661349,-1.86455782011402,21.8910657037673,-0.974041493942367,-0.270514513628149,19.9209547115043,-10.1457678027117,-10.7147838320733,3.69,0.700160695840605,10,9.91407982261641,-6.01,0.153,0.405754841878387,4.02268589079543,0.468039030886922,4.64017631231297,-0.0622841890085343,-0.617490421517537,0.866925224397402,0.00204457099882103,0.00203918002069512,0.00201423217046199,0.00198918400838415,0.00217741022905158
2018-10-22,"EC6",-0.042,0.02725,18.605,878,8.2,2.65,0.65,95.95,8.95,9.1,"SSCN_10_06","SSCN",10,6,959,1013,31,25,33,37,20,30,0.7,11.3,872,876,3,526,527,NA,500,500,500,NA,NA,26.6044443118978,28.8675134594813,591.681849504484,642.012422964344,"2018-10-22 09:59:00","2018-10-22 10:13:00","2018-10-22 10:06:09",18.69,873.77,8.37,-99.36,8.8,94.5,8.58,2.27,-1.04,"2018-10-22 10:06:10",2.98,11121.0123996262,11.1210123996262,"SSCN_10_06_S",3.45217569898311,0.042403102,0.0250031712,0.3236982975,0.3189457262,0.1428562246,0.1258114375,0.0674062732,0.251539453,0.00475257130000006,9.15000000000001,1.51000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.6984478935698,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-22,"EC7",-0.0525,0.0215,18.57,883,8.29,2.6,0.6,94.9,8.86,9.7,"SSCN_10_07","SSCN",10,7,937,952,32,26,30,33,0,30,0.7,11.5,877,879,3,524,525,NA,500,500,500,NA,NA,26,30.0222139978605,578.239030545614,667.692919882917,"2018-10-22 09:37:00","2018-10-22 09:52:00","2018-10-22 09:44:22",18.66,879.32,8.37,-99.18,8.71,93.48,9.23,2.24,-1.05,"2018-10-22 09:44:20",2.97,10959.7737541824,10.9597737541824,"SSCN_10_07_S",3.41028313932818,0.0390690095,0.0250031712,0.3277831104,0.2782116152,0.13614424,0.1240643532,0.0640721807,0.2141394345,0.0495714952000001,11.49,1.71000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.4212860310421,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-22,"EC8",-0.067,0.05125,18.6,893,8.25,2.9,0.7,95.7,8.93,9,"SSCN_10_08","SSCN",10,8,915,929,33,27,27,34,30,10,0.7,10.1,886,889,3,523,NA,NA,500,500,500,NA,NA,31.1769145362398,27.4165185209151,693.373416801491,609.742349633455,"2018-10-22 09:15:00","2018-10-22 09:29:00","2018-10-22 09:22:00",18.64,887.38,8.37,-99.18,8.7,93.37,8.67,2.18,-1.05,"2018-10-22 09:22:00",2.97,10638.2737541824,10.6382737541824,"SSCN_10_08_S",3.4388547668525,0.0302672695,0.0232663568,0.3155297751,0.2782116152,0.13614424,0.1240643532,0.0535336263,0.2246779889,0.0373181599000001,10.67,1.88999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.6014412416851,-5.95,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.0019893038422004,NA
2018-10-22,"NL70",-0.0435,0.1245,18.61,760,8.21,7.9,1.9,97.7,9.12,15.8,"SSCN_10_01","SSCN",10,1,1142,1153,33,27,32,35,0,0,0.5,14.7,756,756,4.8,NA,NA,NA,500,500,500,NA,NA,27,27,600.478993258907,600.478993258907,"2018-10-22 11:42:00","2018-10-22 11:53:00","2018-10-22 11:47:29",19,756.61,8.31,-95.93,9.09,98.23,11.88,3.27,-1.01,"2018-10-22 11:47:30",4.85,14860.1651854486,14.8601651854486,"SSCN_10_01_S",3.4104290560256,0.045772222,0.0446365,0.346567,0.3390144,0.1562415574,0.1118975223,0.090408722,0.248605678,0.00755260000000002,13.0666666666667,2.15555555555555,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.2272727272727,-6.73,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198774600034443,NA
2018-10-22,"NL76",-0.04225,0.0365,18.79,968,8.36,2.6,0.6,95.8,8.9,7,"SSCN_10_09","SSCN",10,9,835,848,33,27,30,30,0,0,0.9,9.32,963,968,2.4,NA,NA,NA,500,500,500,NA,NA,27,27,600.478993258907,600.478993258907,"2018-10-22 08:35:00","2018-10-22 08:48:00","2018-10-22 08:41:29",18.84,963.37,8.4,-100.53,8.44,90.95,6.56,2.16,-1.05,"2018-10-22 08:41:30",2.43,7354.54958283582,7.35454958283582,"SSCN_10_09_S",3.51004794466492,0.0355480855,0.0154523552,0.3277831104,0.2374958942,0.13614424,0.1293123303,0.0510004407,0.1864954535,0.0902872162,8.10000000000001,1.57000000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.69,0.700160695840605,10,10.9368070953437,-5.83,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198954350974658,NA
2018-10-25,"EC2",-0.05475,0.03275,18.08,853,8.24,2,0.5,92.7,8.74,11.2,"SSCN_11_02","SSCN",11,2,908,923,34,28,37,32,0,0,0.6,11.7,845,850,3.25,537,NA,NA,500,500,500,NA,NA,28,28,622.7189559722,622.7189559722,"2018-10-25 09:08:00","2018-10-25 09:23:00","2018-10-25 09:15:31",18.17,847.63,8.25,-92.95,8.7,92.4,10.47,1.76,-1.05,"2018-10-25 09:15:30",3.25,11075.273754182,11.075273754182,"SSCN_11_02_S",4.181479693195,0.02731255,0.0319517728,0.3578959,0.3012514,0.13614424,0.11709843,0.0592643228,0.2419870772,0.0566445,12.2421052631579,2.01052631578947,5.7315,0.0466827070173524,8.59416666666667,-3.241,-1.18466666666667,0.970666666666667,-152.8195,20.7985,27.8221666666667,79.2001666666666,1.10783333333334,-1.38305166094199,-124.15850589445,22.0042003967213,0.646012284010244,-1.10058747340424,22.6732185447287,-0.580955413971352,9.27428689574816,19.0152667783127,-10.3116190693859,-10.8539552879305,3.39333333333333,1.92731246385565,10,10.5044345898004,-6.1,0.153,0.299986564912729,3.15118924894468,0.403621943573274,4.23982030527356,-0.103635378660545,-1.08863105632889,0.743236510525023,0.00204457099882103,0.00204073760984062,0.00201577070366326,0.00198900425760581,0.00209324978765445
2018-10-25,"EC3",-0.0505,0.0145,18.11,857,8.21,2.5,0.6,93.4,8.8,12.5,"SSCN_11_03","SSCN",11,3,934,949,38,32,34,35,0,0,0.6,12.3,851,855,3.14,538,NA,NA,500,500,500,NA,NA,32,32,711.678806825372,711.678806825372,"2018-10-25 09:34:00","2018-10-25 09:49:00","2018-10-25 09:41:27",18.19,853.86,8.27,-93.66,8.71,92.6,10.38,1.91,-1.05,"2018-10-25 09:41:25",3.1,11142.0123996264,11.1420123996264,"SSCN_11_03_S",3.47396718507999,0.0314928,0.0284772032,0.4032115,0.2899225,0.13614424,0.1205769088,0.0599700032,0.2299524968,0.113289,11.8736842105263,1.96842105263158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39333333333333,1.92731246385565,10,10.4462305986696,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-25,"EC4",-0.04325,0.02775,18.17,869,8.22,2.5,0.6,93.5,8.8,10.7,"SSCN_11_04","SSCN",11,4,956,1011,39,33,48,39,30,0,0.6,12.2,861,864,2.75,539,NA,NA,500,500,500,NA,NA,38.1051177665153,33,847.456398312934,733.918769538664,"2018-10-25 09:56:00","2018-10-25 10:11:00","2018-10-25 10:03:25",18.23,862.91,8.28,-94.22,8.71,92.64,10,1.75,-1.05,"2018-10-25 10:03:25",2.95,11064.2737541824,11.0642737541824,"SSCN_11_04_S",3.41372950513373,0.03568195,0.0284772032,0.4674086,0.2974751,0.1428562246,0.1258114375,0.0641591532,0.2333159468,0.1699335,11.5473684210526,1.95789473684209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39333333333333,1.92731246385565,10,10.9312638580931,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-25,"EC5",-0.04975,0.04825,18.19,876,8.22,2.5,0.6,93.9,8.84,10.8,"SSCN_11_05","SSCN",11,5,1019,1034,35,29,38,38,0,0,0.6,11.6,868,871,2.8,541,542,NA,500,500,500,NA,NA,29,29,644.958918685493,644.958918685493,"2018-10-25 10:19:00","2018-10-25 10:34:00","2018-10-25 10:26:24",18.29,870.41,8.29,-94.75,8.75,93.22,9.78,1.96,-1.05,"2018-10-25 10:26:25",2.83,10928.7737541821,10.9287737541821,"SSCN_11_05_S",3.45321386292722,0.030656038,0.0258716288,0.2974751,0.2861462,0.13614424,0.1275607632,0.0565276668,0.2296185332,0.0113289,12,2.11764705882351,5.149,0.0383688161278261,11.1791666666666,-3.2095,-1.18516666666667,1.18016666666667,-93.7100000000002,30.8061666666667,16.1828333333333,77.1775,1.34016666666666,-1.29235672723985,-82.4027896537232,11.996213987069,0.864702866684925,-1.06901983118118,22.7055374968367,-0.490187633452432,-0.60904170793391,19.9218190359763,-10.095323270437,-10.6894819996516,3.39333333333333,1.92731246385565,10,9.91407982261641,-6.01,0.153,0.299476486957712,2.9690337966955,0.391472615443738,3.88109075787764,-0.0919961284860261,-0.912056961182139,0.764999836880673,0.00204457099882103,0.00204080197010924,0.0020158342765319,0.00198918400838415,0.0021025893260401
2018-10-25,"EC6",-0.05075,0.057,18.24,877,8.2,2.9,0.7,94.6,8.89,10.7,"SSCN_11_06","SSCN",11,6,1046,1101,37,31,34,38,0,0,0.6,11.3,873,875,2.7,543,544,NA,500,500,500,NA,NA,31,31,689.438844112079,689.438844112079,"2018-10-25 10:46:00","2018-10-25 11:01:00","2018-10-25 10:53:18",18.35,873.92,8.29,-94.86,8.78,93.69,10.78,1.79,-1.05,"2018-10-25 10:53:20",2.7,11026.7737541819,11.0267737541819,"SSCN_11_06_S",3.4688637533863,0.034843408,0.0250031712,0.3125803,0.3012514,0.1428562246,0.1223195103,0.0598465792,0.2414048208,0.0113289,10.9473684210526,1.97894736842108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39333333333333,1.92731246385565,10,10.6984478935698,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-25,"EC7",-0.0385,0.01825,18.28,883.5,8.225,3.05,0.7,94.25,8.85,10.1,"SSCN_11_07","SSCN",11,7,1106,1121,37,31,32,38,0,0,0.6,10.5,877,880,2.6,545,546,NA,500,500,500,NA,NA,31,31,689.438844112079,689.438844112079,"2018-10-25 11:06:00","2018-10-25 11:21:00","2018-10-25 11:13:16",18.46,878.06,8.31,-95.84,8.83,94.43,10.06,1.77,-1.04,"2018-10-25 11:13:15",2.63,11068.7737541816,11.0687737541816,"SSCN_11_07_S",3.45972719031197,0.036520848,0.0232663568,0.3125803,0.2899225,0.13614424,0.1240643532,0.0597872048,0.2301352952,0.0226578,10.43,1.84999999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.39333333333333,1.92731246385565,10,10.4212860310421,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-25,"EC8",-0.04225,0.0795,18.42,893,8.25,2.7,0.6,95.2,8.91,9.4,"SSCN_11_08","SSCN",11,8,1128,1146,32,26,33,33,0,0,0.7,10.3,885,888,2.5,547,548,NA,500,500,500,NA,NA,26,26,578.239030545614,578.239030545614,"2018-10-25 11:28:00","2018-10-25 11:46:00","2018-10-25 11:37:35",18.6,887.66,8.33,-96.9,8.9,95.39,9.62,1.99,-1.04,"2018-10-25 11:37:35",2.52,10867.7737541822,10.8677737541822,"SSCN_11_08_S",3.51190754853364,0.0314928,0.0215296768,0.2936988,0.2672647,0.13614424,0.1223195103,0.0530224768,0.2142422232,0.0264341,9.94999999999999,1.91,5.7245,0.0456844342684939,7.442,-3.64966666666667,-1.386,0.818166666666666,-130.214333333333,18.1003333333334,22.8083333333333,73.1175,1.31066666666666,-1.62503171101825,-93.2326872747829,16.550539675261,0.807818439687167,-1.51013169949354,22.2539271660585,-0.823129824147784,3.88855606070205,19.6866927102288,-10.1515847812655,-10.694556952995,3.39333333333333,1.92731246385565,10,10.6014412416851,-5.95,0.153,0.324160768470138,3.43657133979566,0.392173707579374,4.15760651743652,-0.0680129391092352,-0.721035177640863,0.826574454649105,0.00204457099882103,0.00203990262824649,0.00201494593744765,0.0019893038422004,0.00213716034854934
2018-10-25,"NL70",-0.05225,0.0265,17.78,694,8.15,2.7,0.7,94.7,8.99,25.9,"SSCN_11_01","SSCN",11,1,825,847,36,30,36,38,0,10,0.4,27.4,687,691,6.8,536,NA,NA,500,500,500,NA,NA,30,30.4627983565723,667.198881398786,677.491499592728,"2018-10-25 08:25:00","2018-10-25 08:47:00","2018-10-25 08:36:00",17.83,688.7,8.12,-85.72,8.72,91.95,21.59,1.96,-1.04,"2018-10-25 08:36:00",6.78,14900.6651854489,14.9006651854489,"SSCN_11_01_S",3.18369047790809,0.030656038,0.0799042,0.3580398,0.2936988,0.169575375,0.1153625527,0.110560238,0.183138562,0.064341,17.74,2.33999999999997,5.916,0.0439623044391996,7.6335,-2.0395,-0.437666666666667,0.862833333333334,-155.627833333334,19.834,25.3796666666667,59.81,1.54383333333333,-0.669942544105051,-119.897216932257,19.4044775234685,0.951226913675842,0.103492594245802,23.9059557179889,0.132726477188372,6.70694573608321,19.1077830006895,-10.0097467099683,-10.5359802561056,3.39333333333333,1.92731246385565,10,10.2272727272727,-6.73,0.153,0.128831709136688,1.31759702526158,0.205740770769338,2.10416697377731,-0.07690906163265,-0.786569948515737,0.626184633482895,0.00204457099882103,0.00204319248847554,0.00201819554868472,0.00198774600034443,0.00206920211763569
2018-10-25,"NL76",-0.0465,0.09975,19.11,986,8.25,4.3,1,98.2,9.07,3.5,"SSCN_11_09","SSCN",11,9,1203,1219,36,30,39,35,0,0,1.2,4.44,979,981,1.6,549,550,NA,500,500,500,NA,NA,30,30,667.198881398786,667.198881398786,"2018-10-25 12:03:00","2018-10-25 12:19:00","2018-10-25 12:10:59",19.34,980.3,8.43,-102.43,9.09,98.96,4.73,3.07,-1.02,"2018-10-25 12:11:00",1.65,7350.04958283585,7.35004958283585,"SSCN_11_09_S",3.70628168991654,0.045231358,0.0212276,0.3201329,0.2936988,0.1689149056,0.1240643532,0.066458958,0.227239842,0.0264341,4.48000000000002,1.52000000000001,5.502,0.0465287029765852,8.399,-5.09283333333333,-2.20516666666667,0.883166666666666,-89.672,19.0025,14.6533333333334,76.48,1.36766666666667,-2.41043684903774,-59.6436117344778,8.5426016094096,0.887498276086172,-2.95639738208209,20.7732403602243,-1.60916580516929,-4.01963646705877,20.4159402242303,-10.0727774834694,-10.6354434972865,3.39333333333333,1.92731246385565,10,10.9368070953437,-5.83,0.153,0.498292143890727,5.44972505485813,0.523301679525277,5.72324952163732,-0.0250095356345496,-0.273524466779193,0.952208187718342,0.00204457099882103,0.00203695396058222,0.00201203334453819,0.00198954350974658,0.0024601227516273
2018-10-19,"EC2",NA,NA,19.14,846,8.26,5.5,1.3,100.1,9.24,10.7,"SSCN_09_02","SSCN",9,2,1125,1138,38,32,35,36,0,30,0.6,11.8,842,850,3.7,521,522,NA,500,500,500,200,NA,32,36.950417228136,711.678806825372,821.77590139436,"2018-10-19 11:25:00","2018-10-19 11:38:00","2018-10-19 11:31:29",19.35,847.18,8.28,-94.55,9.32,101.32,10.1,3.39,-1.01,"2018-10-19 11:31:30",3.7,11646.3158493557,11.6463158493557,"SSCN_09_02_S",3.4418889760755,0.050836582,0.03977152,0.3352381,0.308804,0.1428562246,0.1223195103,0.090608102,0.218195898,0.0264341,10.9473684210526,1.84210526315789,5.324,0.045810410224133,8.97183333333333,-3.6365,-1.45133333333333,0.939166666666666,-87.2638333333334,20.58,21.6021666666667,70.9085,1.479,-1.63639481247203,-61.1781280854361,15.7485827732835,0.961252216557928,-1.49693675909341,22.2674361460401,-0.834502052525499,3.09658819985548,20.3826245638219,-9.99983118973839,-10.5784219050731,2.05,0.0649999999999999,10,10.5044345898004,-6.1,0.153,0.194911244046933,2.04743241390764,0.193814852469057,2.03591544029303,0.00109639157787611,0.0115169736146079,1.0056569017488,0.00204457099882103,0.00203992953020387,0.0020149725102796,0.00198900425760581,-0.00260153908695188
2018-10-19,"EC3",NA,NA,19.02,850,8.25,5.3,1.3,99.4,9.2,11.4,"SSCN_09_03","SSCN",9,3,1107,1120,34,28,39,39,0,30,0.55,10.2,848,857,3.6,519,520,NA,500,500,500,200,NA,28,32.331615074619,622.7189559722,719.053913720065,"2018-10-19 11:07:00","2018-10-19 11:20:00","2018-10-19 11:13:40",19.16,853.22,8.29,-94.97,9.28,100.59,10.04,3.55,-1,"2018-10-19 11:13:40",3.57,11708.9753366173,11.7089753366173,"SSCN_09_03_S",3.34747092661391,0.039039678,0.0362957408,0.3239092,0.3163566,0.1428562246,0.1223195103,0.0753354188,0.2410211812,0.00755260000000002,12.6162790697674,2.03488372093023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,0.0649999999999999,10,10.4462305986696,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-19,"EC4",NA,NA,18.86,863,8.26,5.2,1.2,97.6,9.05,9.3,"SSCN_09_04","SSCN",9,4,1050,1104,37,31,39,39,10,0,0.6,10.9,859,868,3.3,517,518,NA,500,500,500,200,NA,31.4782249684581,31,700.074549579153,689.438844112079,"2018-10-19 10:50:00","2018-10-19 11:04:00","2018-10-19 10:57:05",19.05,862.2,8.29,-95.27,9.25,100.07,9.7,3.34,-1.01,"2018-10-19 10:57:05",3.46,11660.3158493552,11.6603158493552,"SSCN_09_04_S",3.33552097351462,0.04408695,0.03542688,0.3201329,0.3050277,0.13614424,0.1223195103,0.07951383,0.22551387,0.0151052,12.4046242774567,1.93063583815031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,0.0649999999999999,10,10.9312638580931,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-19,"EC6",NA,NA,18.68,879,8.28,4.3,1,97.3,9.06,10.6,"SSCN_09_06","SSCN",9,6,936,951,34,28,40,38,0,20,0.6,11.9,871,876,3.5,511,512,NA,500,500,500,200,NA,28,29.7969776293255,622.7189559722,662.683671445022,"2018-10-19 09:36:00","2018-10-19 09:51:00","2018-10-19 09:43:32",18.78,874.81,8.28,-94.69,9.07,97.55,9.25,3.1,-1.02,"2018-10-19 09:43:30",3.48,12008.9753366178,12.0089753366178,"SSCN_09_06_S",3.48296027849692,0.041561712,0.0302144208,0.3427907,0.3050277,0.1495553304,0.1188365487,0.0717761328,0.2332515672,0.0377629999999999,12,2.09473684210527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,0.0649999999999999,10,10.6984478935698,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-19,"EC7",NA,NA,18.71,877,8.26,3.4,0.8,97.1,9.04,10.4,"SSCN_09_07","SSCN",9,7,958,1014,33,27,39,40,30,0,0.6,11.6,875,879,3.4,513,514,NA,500,500,500,200,NA,31.1769145362398,27,693.373416801491,600.478993258907,"2018-10-19 09:58:00","2018-10-19 10:14:00","2018-10-19 10:05:51",18.86,878.67,8.3,-95.62,9.16,98.73,9.33,2.88,-1.02,"2018-10-19 10:05:50",3.39,11871.4753366174,11.8714753366174,"SSCN_09_07_S",3.50491667033378,0.066106558,0.03108308,0.346567,0.3352381,0.1428562246,0.1205769088,0.097189638,0.238048462,0.0113289,10.9578947368421,2.0105263157895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,0.0649999999999999,10,10.4212860310421,-6.01,0.153,NA,NA,NA,NA,NA,NA,NA,0.00204457099882103,NA,NA,0.00198918400838415,NA
2018-10-19,"EC8",NA,NA,18.81,891,8.24,4.1,1,98.5,9.15,8.8,"SSCN_09_08","SSCN",9,8,1027,1039,36,30,38,38,10,0,0.6,9.72,876,890,3.1,515,516,NA,500,500,500,200,NA,30.4627983565723,30,677.491499592728,667.198881398786,"2018-10-19 10:27:00","2018-10-19 10:39:00","2018-10-19 10:32:49",18.95,888.52,8.32,-96.56,9.27,100.08,8.89,3.56,-1,"2018-10-19 10:32:50",3.08,11313.0992759417,11.3130992759417,"SSCN_09_08_S",3.44788725125,0.050836582,0.02674012,0.3390144,0.2974751,0.1428562246,0.1240643532,0.077576702,0.219898398,0.0415392999999999,10.47,1.89999999999998,4.995,0.0460545817065385,9.191,-4.05166666666667,-1.6195,0.966166666666667,-90.3698333333333,21.0323333333333,17.1068333333333,75.7991666666667,1.41816666666666,-1.79682960693893,-65.8630732235675,11.3269841691723,0.933406101033388,-1.91299494310171,21.8414757772523,-0.995065709362253,-1.26993571107498,20.2809104040764,-10.0273723747833,-10.6353135584629,2.05,0.0649999999999999,10,10.6014412416851,-5.95,0.153,0.254761540709899,2.70083950447716,0.270943332432065,2.87238981860489,-0.0161817917221658,-0.171550314127727,0.940276102840717,0.00204457099882103,0.00203908126651847,0.00201413462446921,0.0019893038422004,0.00240506342002205
